X1,X2,X3,Y
1.742814646245861,0.6746743964789572,-0.09114990219833041,5.27614765016399
0.9148072723542944,0.4401498028781625,-0.39827250451082463,1.8813342991023363
-0.6284757743556306,-0.7470455862253558,0.8208757969604359,-1.9605828862774048
0.11904915992579124,0.07538024532498211,0.915434110688341,-0.41929076486656064
-0.4697904272109925,0.797692376789751,-0.2596700091485826,0.16874120418599436
-1.0748421844224922,0.8078164507835361,-1.2364430466642253,-0.5294841171307215
0.27911067981533,0.6185193684684882,-1.1910344619826105,1.51356637179248
-1.069357764038501,1.800285011077762,-1.9632164491039932,2.7411189203930477
1.12000642150455,-1.3009275290783124,0.8924318242294786,2.796465083062469
-0.0022752826844225638,-0.39630283624209595,0.3439278566321984,0.19431463194844167
-1.4731190003972507,-0.16534955838594545,-0.3742919265169906,-2.8648276028685395
-1.3051256035012635,-0.4580800599981112,-1.384950256796511,-2.9659394014207217
-1.6679188860973162,1.9650656163081965,-0.6236803769959041,2.410953900764551
0.9449583082789381,-0.9474728384516071,-0.08451878978339966,1.6234372914295654
-1.8971137905776212,1.448304120279749,1.5185590451049005,-0.40159400870147577
0.4426879853052541,0.15445310366185572,0.11702742081192552,0.9508912369843757
1.9870392879734253,-0.8242342231425246,-1.0088013564981195,3.475000687129697
1.727235736894054,-0.8158654387633391,1.0311967727216738,3.61938079745169
0.3482004070687008,0.3190419199453882,0.14576640442178013,0.8636212780255619
0.06115450249071053,1.0149929192234128,-1.284424764432135,1.7152620387261175
-1.7470755749323534,1.6829695725239517,-0.6596730649373135,1.4045575884516732
-1.3473053967771227,-1.4609415105081451,1.5698031158372432,-1.8027642227704874
1.2584312697489075,-1.7907167256765817,-1.0331604254528686,3.5413402796114366
0.7848372023649697,0.7741641273925368,-0.8078360184199704,3.570431972052425
0.4313674580507705,-1.7046318635104836,-0.4828132294052936,2.6222837436464648
-0.5783286406021628,-0.6763192644347882,-1.2600143977489906,-1.0689434620456992
0.5556561416028409,1.3785297302331614,-0.5588928691258968,4.439967148752689
0.9894270890472043,1.670098785587868,-0.8571156730974461,5.99601777506515
